0.0225388,-0.385046,-0.914736
0.141273,0.339252,0.234695
-0.00868466,-0.507506,-0.297618
0.901878,-0.43101,0.838163
-0.741394,0.304773,0.864342
0.66419,-0.525904,0.96478
0.685688,-0.945627,-0.192383
-0.700519,-0.169122,-0.549538
0.777241,-0.0895247,-0.0208191
-0.756901,-0.848484,-0.757759
-0.851581,1.00028,-0.92138
0.520825,0.377145,0.331455
0.687746,0.550286,-0.843399
-0.446426,-0.681275,0.551609
0.0942167,-0.929396,0.019812
-0.444237,0.210838,-0.629842
0.332557,0.793203,-0.890153
0.982906,0.486561,0.505812
-0.370393,-0.661799,0.0630148
0.645811,-0.327529,0.649644
-0.669509,-0.904138,0.310477
-0.255612,-0.284358,-0.992232
-0.854157,0.685878,-0.547773
0.280098,0.0361982,0.897711
0.964099,-0.279852,-0.435284
-0.712496,-0.0212333,-0.0598031
0.984249,0.162125,-0.968281
0.606459,0.753141,0.412796
0.793756,0.727598,0.94196
-0.651148,-0.203471,-0.706063
0.193741,-0.676129,0.949027
-0.655223,-0.175786,0.697654
-0.782027,-0.678756,0.758524
0.918695,-0.260669,0.470341
-0.864571,0.467788,0.903173
-0.0943045,0.876616,-0.798162
-0.37454,-0.40274,0.484174
-0.842466,0.0804508,0.707087
-0.139643,-0.42183,-0.78724
0.76306,-0.56997,-0.859369
-0.36619,-0.00806284,-0.0139349
0.361143,0.606253,-0.533652
-0.967232,-0.757686,0.808589
0.226192,0.589162,-0.132941
-0.779645,0.121698,-0.175254
0.155974,0.0845093,-0.847073
-0.131048,-0.150925,-0.878269
-0.509366,-0.85297,0.59399
0.329951,-0.0105306,-0.455074
0.915383,0.427361,-0.826225
-0.541812,-0.574896,0.223024
0.83535,0.23412,-0.243188
-0.231654,-0.185224,-0.546839
0.75825,0.657189,-0.334279
0.90869,0.517826,-0.121713
-0.910991,-0.87548,0.53817
0.597324,0.437046,-0.909898
0.669621,-0.819549,-0.835691
0.888843,-0.320017,-0.200963
-0.625953,-0.145801,0.887863
-0.252533,0.547979,0.320671
0.590248,-0.544778,0.569669
-0.62894,-0.898256,-0.792566
-0.0340925,-0.881043,-0.208482
0.329862,-0.195848,0.402238
0.430455,-0.115862,-0.726131
-0.891378,0.167101,-0.700267
-0.954702,0.323741,0.0845298
-0.0389452,0.718342,0.35945
0.134904,0.639128,0.620451
0.137067,-0.107205,0.661859
-0.482515,-0.510507,0.916019
0.123923,-0.271737,-0.909801
0.983321,-0.354281,-0.0448546
0.579705,-0.468848,-0.47675
-0.663869,-0.930466,-0.0708305
-0.271329,-0.777222,0.825488
-0.259596,0.344469,-0.109542
-0.986776,-0.224439,-0.945517
0.401332,0.69839,-0.949062
-0.158544,-0.11327,-0.616625
0.12521,-0.713712,0.650073
-0.639922,0.836215,0.66405
-0.989427,0.499386,-0.917096
0.0016668,-0.352629,0.720895
0.307339,0.311705,-0.387103
0.406491,0.746771,0.492578
0.382198,0.228601,0.194624
-0.217052,-0.279202,0.305963
-0.909209,0.429664,0.0968961
-0.732191,-0.0629684,0.387662
0.168035,-0.957613,-0.595042
-0.212309,0.83182,0.43608
-0.124653,-0.976995,-0.96771
-0.753355,0.280517,-0.219756
-0.4057,-0.497488,-0.807589
-0.487934,0.133471,0.547556
-0.952811,0.498887,-0.751323
-0.42086,-0.811201,0.155838
-0.701742,-0.831176,0.456118
-0.36287,-0.194796,-0.445128
0.496352,-0.515029,0.311369
-0.827141,0.522295,-0.948992
0.533153,-0.958949,0.961351
-0.635049,0.50574,0.108245
0.83667,-0.315705,0.197693
0.66256,0.668195,-0.797065
0.0777407,-0.230742,0.898385
0.669508,-0.688707,0.214464
-0.520059,0.416634,-0.357034
-0.441897,0.916289,0.229517
0.415945,0.861087,-0.773423
0.594199,-0.277292,0.507674
-0.325842,0.493078,0.673912
-0.472627,0.005564,-0.331813
-0.694211,0.750082,0.149099
-0.96104,-0.550717,0.874901
-0.0917612,-0.379958,0.943756
-1.00037,-0.592685,0.658208
0.0712546,-0.872789,0.012817
-0.931191,0.471365,-0.298326
-0.502949,0.470999,-0.607804
0.331622,-0.92612,0.671874
0.924181,0.719478,0.366619
0.0395892,0.982349,0.994332
0.439046,-0.268914,-0.331241
-0.912733,0.924886,-0.823605
-0.117772,-0.822764,-0.384993
0.107187,-0.302449,0.426239
0.0208458,-0.420534,-0.0546952
0.290412,0.762679,-0.986754
0.419335,-0.355076,0.770218
0.466782,-0.22864,0.920098
0.460052,-0.916362,0.969074
0.0685942,0.735048,0.747367
-0.981799,0.244124,-0.332123
-0.294723,-0.699386,0.273152
-0.559151,0.688435,-0.920617
0.52949,0.414283,-0.366052
0.661553,-0.715924,0.663938
-0.839345,-0.352543,0.975503
-0.100876,0.803536,-0.267996
0.469784,-0.418227,-0.911186
0.859995,-0.477668,-0.796026
0.453133,0.476417,0.00762789
0.6028,-0.306446,-0.821611
0.492639,0.176658,-0.173064
-0.805479,0.683389,0.816705
-0.775989,-0.465821,0.751508
0.344037,0.436854,-0.590163
-0.788265,-0.309475,0.0131877
0.593214,0.435283,0.190435
0.921094,-0.622036,-0.662851
0.677232,0.719435,-0.0425862
0.715399,-0.998026,-1.01272
0.555076,-0.0742532,0.1576
-0.687579,-0.883142,-0.466211
-0.538942,0.02055,-0.211272
-0.99736,-0.347288,0.3238
-0.888089,0.207575,-0.966346
-0.0746088,0.539161,0.0763834
0.118445,0.982101,0.499967
-0.814015,-0.262261,-0.890391
0.930667,-0.223867,0.794734
-1.00054,-0.548102,-0.239666
0.169446,-0.240235,0.915644
0.354965,-0.360244,0.272429
0.860657,-0.240105,-0.209364
0.266969,-0.466717,-0.127251
0.340604,-0.221457,-0.727024
-0.448496,-0.363021,-0.181957
-0.0178479,-0.636373,-0.505298
-0.623519,-0.140978,-0.441417
0.286652,-0.744884,-0.672041
-0.29306,-0.371341,-0.178095
-0.300814,-0.671832,0.265069
-0.259786,0.38743,0.60768
0.65139,0.548926,-0.286896
-0.4805,-0.350203,-0.123008
-0.283643,0.948084,-0.0876496
-0.468403,-0.664323,0.401557
-0.325777,0.82466,0.29268
-0.816357,-0.588319,0.773493
-0.707675,-0.515923,-0.524375
0.396525,-0.473923,0.717709
0.767762,0.841123,-0.264711
0.337928,-0.0395111,0.722057
-0.779104,0.784142,-0.839089
-0.0906287,0.472431,-0.639234
-0.723772,-0.611082,0.828592
-0.39315,0.440629,-0.0698793
0.937489,-0.0290383,0.237675
0.841373,0.677261,0.620796
-0.44707,-0.530109,0.80539
0.716828,-0.408594,0.896404
0.679872,0.882893,-0.192525
0.759271,0.0660529,-0.546536
0.392499,-0.508849,-0.700863
-0.601284,-0.370164,0.246768
-0.33012,0.265493,-0.25332
0.217935,0.417719,0.0320532
0.588454,0.529648,-0.20473
-0.343839,0.295669,-0.28914
-0.014327,-0.983531,0.557135
0.387314,-0.96584,-0.554571
0.951597,-0.801675,-0.24575
0.287179,-0.677011,0.962102
0.525535,0.792756,0.0390232
-0.762388,-0.874859,0.520269
-0.872877,-0.731131,-0.166519
0.416104,-0.859373,0.716572
-0.452367,0.674632,0.228225
0.625113,-0.411077,-0.00531804
-0.960067,-0.301887,0.170394
-0.655261,-0.246077,-0.231784
0.4617,0.308742,-0.64404
0.967819,0.101164,0.608982
-0.480545,0.148011,-0.935825
0.404782,-0.789402,0.113617
-0.959468,0.682665,0.51421
-0.0924979,0.66408,0.684825
-0.362223,0.570767,-0.563806
-0.407002,0.0538533,-0.548381
0.661568,0.965631,-0.698895
-0.660097,-0.387606,-0.808753
0.477201,0.692687,-0.544171
0.841381,-0.423273,0.610893
0.611862,0.881574,-0.410081
-0.539772,0.158568,0.394479
0.204372,0.00903638,0.382244
0.611256,0.673911,-0.543171
-0.831701,0.870551,0.0675421
0.0939892,-0.172698,0.25945
0.595996,0.526164,-0.0964059
-0.306809,0.40493,-0.788324
-0.253121,0.975269,-0.547797
-0.652205,-0.640927,-0.204174
-0.830373,0.8622,0.463602
0.449624,-0.940409,-0.391841
-0.475127,-0.287117,-0.249269
-0.453836,-0.755108,0.487772
-0.130053,0.971722,-0.497485
-0.582013,0.25413,-0.373049
-0.468702,-0.447546,0.88819
-0.516301,-0.724102,-0.145498
0.184177,0.873255,0.414303
-0.596704,-0.0581994,-0.298916
0.0363825,-0.951705,-0.400634
-0.876582,-0.0943499,-0.774982
0.931124,0.0853919,-0.469294
0.181662,0.463608,0.766094
-0.244059,-0.643844,0.841017
0.842999,-0.249301,-0.367631
0.76807,-0.0682817,-0.834183
-0.872802,-0.8689,-0.2925
0.741051,0.803914,-0.519411
0.524422,-0.261086,-0.864845
0.445744,-0.159933,-0.322608
0.829775,-0.333884,-0.781798
-0.325484,-0.0573424,0.149837
0.736291,-0.81871,-0.265567
-0.174445,0.886768,0.268856
-0.587387,0.054232,0.606554
0.590805,-0.547203,0.915815
0.617632,-0.989119,0.290323
-0.989953,-0.806806,-0.558054
0.225376,0.0775188,0.735644
0.575356,0.600752,0.736103
-0.444983,0.888659,-0.319377
0.775936,-0.552395,0.0310227
-0.673739,0.34478,0.21088
0.0695149,0.696572,0.692255
0.399303,0.487139,-0.630399
-0.10282,-0.366864,0.326477
-0.947023,0.32768,0.55162
0.410591,-0.655459,-0.564858
-0.237657,-0.843833,0.769617
0.0372319,-0.162392,-0.873499
0.108392,0.441563,-0.53085
-0.195929,0.098733,-0.362001
0.389182,0.57589,-0.636191
-0.458814,-0.822395,-0.733977
0.442758,-0.154209,-0.264302
0.137899,-0.127254,-0.123978
0.597029,-0.780064,0.364383
-0.373903,0.952814,-0.432582
-0.11323,-0.54399,0.862585
-0.981102,-0.626753,-0.292968
-0.0502187,-0.301866,-0.131461
0.877452,-0.80839,-0.315368
-0.353158,-0.485743,0.192983
-0.42855,-0.238644,-0.146472
0.755639,-0.720767,-0.632156
-0.13623,0.0218762,0.723427
-0.658177,0.979932,0.00966104
-0.0927173,0.999097,-0.849131
0.803466,-0.994712,-0.310184
0.759551,-0.768662,0.0278574
0.591883,0.259982,-0.413333
-0.28814,0.536693,0.569311
-0.188218,0.676735,-0.221309
-0.0366457,0.769569,0.274516
-0.385658,-0.845917,0.432078
-0.24348,-0.0214428,0.056714
-0.425316,0.891841,0.485328
0.366603,-0.113813,0.736163
-0.231051,0.12117,0.476435
-0.799522,0.246257,0.0452643
-0.771752,-0.726024,-0.300339
0.791088,-0.887757,-0.478402
-0.369243,-0.551844,-0.637304
0.313383,0.870604,-0.13484
0.571104,0.831952,-0.514353
-0.491686,-0.932005,-0.481087
-0.851341,0.61768,0.791345
0.907573,-0.618225,0.501004
-0.0507836,-0.178334,-0.491367
-0.992712,0.760685,-0.660978
-0.131375,0.53743,-0.819416
0.532112,-0.78702,0.895385
0.570604,0.113916,-0.820019
0.190954,0.294146,0.37666
-0.747655,0.129955,0.91958
-0.68299,-0.179904,-0.380505
-0.283568,-0.688882,-0.203258
-0.392272,-0.0473657,-0.0463519
0.961118,-0.762795,0.424408
0.589077,-0.383066,-0.334313
0.855982,0.875462,0.641466
0.90935,0.934404,-0.456447
0.556213,0.273351,0.130078
-0.976024,0.896636,-0.211009
0.848894,0.72428,0.43173
0.637377,0.77954,-0.134749
0.335078,0.263353,0.73504
0.0252311,-0.149137,0.646161
-0.908061,-0.94932,-0.973178
-0.0159021,0.58379,-0.0112769
-0.420136,0.771057,0.256682
0.85279,0.239467,0.825068
-0.903513,-0.89857,0.181927
-0.320258,0.592587,-0.597348
-0.18485,0.373035,0.108937
-0.633559,-0.834268,0.542219
-0.19986,-0.289631,0.461221
0.930453,-0.06616,0.328052
0.549517,0.0969629,0.783496
-0.132951,0.176513,0.827936
0.172793,-0.615509,-0.135452
-0.739705,-0.10066,0.0365558
-0.185684,0.335298,-0.479427
0.523157,0.987679,-0.195965
-0.539839,-0.646589,0.894012
0.407237,-0.780646,0.732658
0.663868,0.184791,0.161252
0.137736,0.549025,0.0251725
-0.0790909,0.896194,0.0471969
-0.734425,0.921043,0.671727
-0.14143,0.626726,0.707131
0.901632,-0.609855,0.329513
-0.659669,0.885457,0.16089
0.312711,-0.653532,0.328319
-0.0609513,0.565918,-0.317491
-0.0916214,-0.781262,0.976303
0.0804273,0.535061,-0.733766
0.510195,-0.439492,0.962451
0.622124,0.19947,0.168011
-0.190459,-0.36971,0.525056
-0.391855,-0.199861,-0.692801
0.791673,0.418492,-0.270453
-0.46057,-0.567066,-0.939512
-0.312141,0.7361,-0.00804985
0.617336,-0.794178,-0.824637
-0.743083,0.595598,0.310803
5.35702e-05,0.949087,0.281601
0.48461,0.859509,-0.803821
-0.408425,-0.833484,-0.931223
-0.624516,-0.50645,0.112818
-0.144607,0.170349,-0.382641
-0.790328,-0.417078,0.679428
-0.898203,0.392571,-0.903344
0.47413,0.062139,-0.844486
-0.592883,0.385191,0.929016
-0.063655,0.512728,-0.0652918
120,1458,1
