0.001,0,190155
2,3,28,1
9,5,1,34,3,2
0.511264,-0.869991,0.0342293,-0.747751,0.173223
0.605371,0.225948,-0.498957,0.919483,-0.0262956
0.100792,0.834918,0.765879,0.933118,0.513034
0.966682,-0.69437,0.669962,0.276726,0.559888
0.401106,-0.054844,-0.978859,0.408797,-0.153483
0.209124,-0.388785,-0.0690809,-0.076517,0.612368
0.63584,-0.642339,0.484003,0.401278,0.465971
0.781115,-0.223142,-0.882738,-0.574508,0.686677
-0.395425,-0.871318,0.730626,0.0144434,-0.809002
0.481015,0.590061,-0.221058,0.359891,-0.718423
0.562505,-0.857657,-0.481017,0.220497,-0.298369
0.245815,-0.465938,-0.52195,-0.903334,0.845125
0.11269,-0.326377,-0.387146,0.225795,0.543032
0.888453,0.21766,-0.526224,-0.606755,0.976435
-0.0439062,-0.881439,0.131449,-0.680133,-0.313804
0.706585,-0.269243,0.878319,0.833503,0.785516
-0.69684,0.823167,0.122086,0.47649,0.139955
-0.678446,0.0881396,-0.357912,-0.873625,0.526596
0.0542763,-0.883455,0.481029,-0.878837,-0.237154
0.966324,0.172607,-0.751307,-0.711948,-0.299774
0.59802,-0.3812,-0.813165,0.519661,0.836859
0.53235,0.606905,-0.172166,-0.788947,-0.454137
-0.0404314,-0.252603,0.0292385,0.116682,0.662999
0.769116,0.917479,0.453648,-0.308679,0.269303
-0.273532,0.326501,-0.502511,-0.654099,-0.64732
0.100765,-0.585474,-0.610879,-0.739267,0.752615
-0.189399,-0.427308,-0.513803,0.0669857,0.471191
0.761292,-0.951317,0.0944325,-0.736231,0.345702
-0.672178,-0.471956,-0.947382,-0.179284,-0.52827
-0.0147956,0.717693,0.0902159,-0.0259392,0.325603
-0.36538,-0.240913,-0.412055,0.860883,0.901214
-0.77362,-0.22656,0.471838,0.145431,-0.94168
-0.897538,0.832191,0.770879,0.748504,0.274177
-0.204299,0.990312,-0.981587,-0.332027,-0.680107
-0.884517,0.997765,-0.328659,-0.465734,-0.980514
0.672362,-0.142923,0.551278,0.131046,-0.0951626
0.386463,-0.877798,-0.784855,-0.891776,0.00874463
-0.55692,-0.757123,-0.111938,0.405541,0.488567
-0.406914,-0.206526,-0.481614,-0.436127,-0.0262905
-0.798347,-0.342497,0.359112,0.192473,-0.0940274
-0.591262,0.378092,-0.162045,-0.66307,0.489806
0.0253808,-0.826906,-0.260533,-0.567658,-0.875722
-0.299644,-0.564939,0.352782,-0.963882,0.663461
0.487625,-0.526084,-0.621795,0.140704,-0.129879
-0.104143,-0.467778,0.630153,-0.245112,-0.483783
-0.219301,0.878867,-0.811856,-0.774862,0.300813
0.210876,0.846035,-0.204443,-0.154044,0.636796
-0.419479,0.0723896,-0.203984,-0.71131,-0.495966
0.686373,0.649337,0.254707,-0.951009,-0.489948
-0.13819,0.857802,0.101908,-0.242304,-0.367336
-0.970462,-0.251385,0.0428249,0.984077,0.109619
-0.368879,0.325045,-0.720439,-0.529149,0.265866
-0.647404,0.264856,-0.578851,-0.826569,0.851987
0.517747,0.277032,-0.104548,-0.874365,-0.510606
0.361628,0.363193,-0.213464,-0.829599,0.186038
-0.9203,0.455422,-0.953971,-0.654793,0.650935
-0.52998,-0.365392,-0.021063,0.392712,-0.798779
0.549799,0.54621,-0.0799792,-0.419814,-0.297058
0.320976,0.424328,0.0144186,-0.682208,0.126013
0.376042,-0.554424,0.658293,0.642157,0.496249
0.888422,-0.0948924,0.181152,0.572971,0.828024
0.350914,0.937305,0.106598,0.736866,-0.339753
-0.566747,0.452448,-0.182235,0.715941,0.944273
-0.193219,-0.9096,0.803105,-0.872914,-0.884623
0.968275,0.495372,0.378119,0.891857,-0.211862
-0.821114,0.372685,-0.197478,-0.122298,0.465993
-0.118563,0.969061,-0.467588,-0.23452,-0.0262038
-0.789585,-0.236362,0.997458,-0.717864,-0.233293
-0.438614,-0.411006,-0.6192,0.590807,-0.417676
-0.57758,0.338849,0.860098,-0.860684,-0.111798
0.748418,-0.115233,-0.600965,0.382992,-0.334291
0.0433081,0.745966,0.824283,0.977977,0.705852
0.46164,-0.326787,0.786902,0.860387,-0.186221
0.80133,-0.25096,0.0161835,0.0626762,-0.81422
0.839232,0.399275,0.791928,-0.276961,-0.788198
0.885393,0.392963,-0.103417,0.756894,0.466303
-0.267159,-0.375166,-0.343859,0.0385374,0.114048
-0.176374,-0.709081,0.395262,-0.336939,0.462916
-0.661426,-0.0717825,0.455168,0.781737,-0.569598
-0.689157,-0.561862,0.605775,-0.674964,-0.59957
-0.0609395,-0.00598051,0.975577,0.0526444,-0.544926
0.674095,0.0898773,0.0920347,0.578963,-0.756507
0.243331,-0.528325,-0.296226,0.68334,0.339053
0.439032,-0.947751,-0.862069,0.763213,-0.699337
-0.707694,-0.0984552,-0.636033,0.962173,0.225285
0.663978,-0.926336,0.944419,-0.512795,0.278006
0.803514,0.0166257,0.135858,0.556727,0.546798
-0.0546209,-0.643543,-0.700582,-0.729139,-0.105864
0.139517,-0.370779,0.559731,-0.492118,0.774742
-0.757595,0.688085,-0.628808,0.173508,0.744182
-0.572325,-0.427282,0.714739,0.842857,-0.257831
0.0739196,0.265683,0.695442,-0.760343,-0.705617
-0.502402,-0.281605,-0.770305,-0.985482,-0.112882
0.677063,0.603094,-0.118562,0.446252,0.129157
0.0662704,0.626221,-0.219798,0.673836,0.68992
0.837603,0.13839,-0.199935,0.583266,0.102087
-0.264397,0.559083,0.527828,-0.794361,0.456099
0.605674,0.787112,-0.395037,0.972964,0.791667
0.392575,-0.827537,0.106565,0.67828,0.0661169
-0.537026,0.381094,-0.203406,0.345415,-0.3244
0.963304,-0.856477,-0.523911,-0.0767784,-0.223916
-0.774816,0.737881,0.510343,0.62755,0.499748
0.961434,0.915874,-0.743911,0.946958,-0.750124
-0.355682,0.787523,-0.422599,0.322796,0.0608708
0.00566801,0.0209204,-0.979924,-0.952809,-0.316485
0.155393,-0.230075,0.0769576,-0.393157,0.526597
0.0481083,-0.593843,-0.788717,-0.137855,0.833631
0.310882,-0.024242,-0.0205157,0.725448,0.654205
0.350483,-0.664392,0.877251,-0.0436476,-0.68857
0.0214155,-0.260008,0.791773,-1.01204,0.826348
-0.715244,-0.427575,-0.990496,0.500533,0.276616
0.819389,0.460374,0.912448,-0.731796,-0.264354
-0.476574,0.736093,0.362988,0.0359095,0.0723882
-0.678321,-0.223808,-0.946645,0.625816,-0.598397
0.909004,-0.397638,-0.483389,0.14675,0.959867
0.905175,-0.588528,0.378105,0.00675358,0.397967
-0.593049,-0.352064,0.738365,0.139252,-0.556139
-0.940329,0.186202,-0.28541,-0.734369,0.807994
-0.291503,0.863242,0.730586,0.769009,0.130894
0.759811,0.502496,0.782498,-0.882884,-0.769667
-0.21823,-0.49839,-0.214855,0.263496,0.956996
-0.382411,-0.0683804,-0.364426,-0.958254,0.904539
-0.339502,-0.802957,0.331071,-0.604191,0.305609
-0.530915,0.581679,0.0106735,-0.646119,0.768107
-1.00349,-0.713617,-0.160005,-0.325105,-0.410483
0.373046,0.669793,-0.497877,0.853494,-0.520999
0.691551,0.626865,-0.489996,0.243803,0.394228
0.582643,-0.0496923,0.600424,0.605557,0.600796
0.625397,0.531515,-0.611883,-0.216125,-0.0204925
0.0349814,0.284674,0.0463505,0.394261,0.618836
-0.218612,0.67084,-1.00669,-0.39785,0.47494
-0.271357,-0.646685,0.297276,-0.922912,0.302528
0.430672,-0.895285,0.122758,-0.809844,-0.189043
-0.416165,0.510025,0.216698,-0.688231,-0.419686
0.647964,-0.327975,0.415779,-0.960591,-0.0924363
-0.132411,-0.489593,-0.69261,-0.0246984,-0.96339
-0.770457,-0.34516,0.70126,0.535286,0.43504
-0.601068,0.185618,0.0276378,0.81559,0.983621
-0.599092,-0.209963,-0.745794,0.4731,0.370363
0.399653,-0.942098,-0.62926,0.863924,-0.370654
0.811654,-0.258119,0.101587,-0.594711,-0.959318
0.931289,0.358126,-0.101562,-0.149268,0.890902
-0.0144344,-0.757274,-0.708753,-0.051001,0.607481
0.601011,0.126758,0.651849,-0.0380671,-0.40221
-0.427288,-0.973558,0.16923,-0.21105,0.385203
-0.574257,-0.332637,-0.262421,0.752186,0.981383
0.672841,0.615758,-0.90868,-0.41745,0.528151
0.329737,0.141234,-0.730666,-0.683816,0.889818
0.415914,-0.929644,-0.505413,0.311186,0.578702
0.188117,0.947655,0.00611558,0.387259,0.911069
-0.267511,0.21063,0.152945,-0.40815,0.472769
0.399139,-0.323574,-0.894654,0.717601,-0.0527467
-0.913917,-0.0390621,-0.742456,0.908673,-0.933086
0.700756,-0.183305,0.767303,0.298011,-0.768349
-0.955746,-0.903047,-0.389481,0.596469,0.160899
0.0443234,0.546059,0.849649,0.0837288,0.149572
-0.0989154,-0.68135,-0.354063,0.413749,-0.34932
0.967317,0.689554,-0.870434,-0.664944,0.180863
-0.283921,-0.705865,0.442678,0.0476462,-0.38372
0.5006,-0.240967,-0.159315,0.765356,0.198311
-0.3586,-0.493831,0.718804,-0.997923,0.947905
0.11082,0.739735,0.105641,-0.581381,0.644079
-0.329987,-0.233293,0.140298,-0.345398,0.764645
-0.00397267,-0.223484,-0.681216,0.148099,-0.972819
0.596382,-0.996626,0.380637,-0.531237,-0.453993
-0.731588,-0.358978,0.952724,-0.742986,-0.344837
-0.320889,0.846496,0.224478,0.339979,0.930324
-0.594291,-0.79252,0.814837,-0.548352,0.461982
0.808537,0.60955,0.993555,0.659336,-0.863119
0.21297,-0.82618,-0.439786,0.968518,-0.951485
0.0464214,0.678716,0.291889,-0.421814,0.220353
0.0231496,0.404967,-0.89056,-0.983131,0.973042
0.522569,-0.598605,0.395415,-0.67361,0.628105
-0.846254,-0.594821,-0.36439,-0.291767,0.216381
0.228702,-0.528574,0.718313,-0.850039,0.433322
-0.826114,0.465659,0.0541846,0.732769,0.787411
-0.453897,-0.64883,-0.164721,-0.984006,-0.744206
-1.00364,-0.178497,0.667899,-0.996887,0.263347
0.823765,0.411857,-0.576527,0.490558,0.122122
-0.86096,-0.346005,-0.425377,-0.351402,0.876827
-0.339156,-0.176369,-0.37209,-0.549439,-0.0633299
-0.0268849,-0.658917,0.367901,0.109937,0.198876
0.220862,-0.739951,-0.336731,-0.0807548,-0.969267
0.321036,-0.134733,-0.314098,0.0672437,0.958634
-0.624739,0.381144,-0.017842,0.597749,0.415855
-0.98045,-0.30528,0.945278,0.210853,0.88764
-0.520609,0.330352,-0.972603,-0.528256,-0.653259
0.929466,-0.366324,0.537617,-0.82246,-0.242331
0.903055,0.0884425,-0.960623,0.477575,-0.544436
0.750188,0.601664,-0.944867,-0.263689,-0.0280544
0.0266098,0.303678,0.709918,-0.45261,-0.361233
0.346035,0.716231,0.755602,-0.604654,0.634804
-0.888127,0.195203,-0.576879,-0.0218504,-0.229218
-0.807519,-0.788046,-0.456452,-0.816493,0.0116268
-0.23196,0.229583,0.742361,-1.14875,0.748221
-0.185707,-1.00723,0.498512,-0.524657,-0.999367
0.651398,-0.260059,0.664709,-0.477997,0.378866
-0.356671,-0.915012,0.375861,-0.0602469,0.455748
-0.298826,-0.705875,0.8443,0.242985,-0.92593
-0.296035,0.527285,0.508012,-0.893486,-0.253824
0.554613,0.914442,0.297617,-0.626885,-0.735601
0.385356,0.69298,0.525619,0.393694,0.66088
0.520541,0.0100764,0.757825,0.888266,-0.471044
-0.30033,0.285222,0.583248,-0.093073,-0.292072
-0.499399,0.00666756,0.761737,0.869909,-0.97203
-0.774188,-0.40329,0.668792,0.417895,-0.391715
-0.780984,0.370046,-0.251188,-0.561653,0.301606
0.223432,0.574429,0.384698,-0.445652,0.302975
0.66486,0.792278,0.0144642,-0.915939,-0.357134
0.388947,-0.784293,0.654562,-0.581467,0.604787
0.292357,-0.0731746,-0.1301,0.441778,-0.375034
0.805552,-0.105548,-0.651433,0.770563,-1.00375
0.546679,0.565521,0.655615,-0.684284,0.052921
-0.905031,0.322064,0.45998,-0.175003,0.41769
-0.520313,-0.965005,0.740313,0.441648,-0.759386
0.416592,0.00830093,-0.812274,0.0810759,0.920972
0.721842,0.808704,0.240047,-0.22091,-0.152662
-0.866345,0.149428,0.217454,-0.260615,0.0414743
0.633822,0.311899,0.068848,-0.240842,0.437805
-0.685244,0.531182,-0.916833,0.73141,0.305137
-0.996982,0.362294,0.0596531,0.164476,-0.85543
0.302138,0.00183587,-0.315132,0.300684,0.681406
0.413842,0.776197,0.268542,-0.805499,0.654816
0.506751,-0.910909,0.739994,-0.627545,0.851532
0.0597586,-0.892584,-0.566557,-0.900583,0.421124
-0.368711,-0.560866,-0.118105,0.794022,0.285594
-0.417228,-0.628514,0.797976,0.0500288,0.360345
0.727118,-0.73254,0.771019,-0.638499,0.772475
0.47214,-0.522363,0.048474,-0.296302,-0.90916
-0.699034,-0.2577,-0.00148335,0.788758,-0.531543
-0.971319,-0.452819,0.862239,0.28627,-0.615259
-0.519297,-0.879534,-0.661851,0.968313,-0.318878
-0.411574,-0.306022,0.878658,0.298618,-0.473249
-0.726243,0.311375,-0.624778,0.143443,-0.178913
-0.616108,-0.435714,0.500583,-0.0118788,-0.471653
-0.114893,-0.0771114,-0.0269581,-0.0165099,-0.265835
-0.634739,-0.970294,0.654197,-0.646885,-0.582911
0.545256,-0.0175893,0.503754,0.91218,-0.851857
0.217291,0.220614,0.169069,-0.839536,0.779874
-0.132875,-0.66026,-0.117181,0.117548,0.192616
-0.335957,-0.10639,-0.587112,-0.560253,0.852141
0.430251,0.117065,0.0754237,0.130794,-0.746626
0.176625,0.719435,0.0567182,0.613128,-0.708531
0.0270486,0.835406,-0.984522,-0.183818,-0.643578
-0.507744,-0.0525529,-0.177986,-0.533831,0.404204
0.643903,0.196933,-0.745355,-0.338866,0.00290628
0.274372,0.959454,0.980198,0.239519,0.0390628
0.602056,-0.246998,0.510505,-0.737319,0.283992
0.44977,-0.394819,-0.0757604,-0.91034,0.37737
-0.577423,-0.251414,-0.601676,-0.189073,-0.661637
0.716579,0.0632276,-0.0206474,-0.0269408,-0.681822
-0.448569,-0.134722,0.242054,-0.563505,0.109981
-0.455844,-0.823874,0.903021,-0.263025,-0.275772
-0.567958,0.557871,0.463796,-0.914452,0.32853
0.515269,0.367157,0.726862,-0.948122,0.514764
-0.52128,0.584342,-0.293847,-0.24229,-0.690854
-0.252365,-0.597546,0.304978,0.0169853,-0.704743
0.261675,0.220689,-0.2643,-0.566905,0.094261
0.306071,-0.594467,-0.99718,0.506513,0.806699
0.734547,0.957347,0.350434,-0.840588,-0.185749
0.65759,0.609745,-0.29344,-0.723682,-0.279252
0.0917102,0.746621,-0.0570851,0.423514,0.754034
0.841338,0.350957,-0.587568,0.621678,-0.365702
-0.543042,-0.750726,-0.0922133,0.724829,0.904405
-0.387177,0.820104,-0.994175,-0.601811,-0.442648
-0.843403,-0.698487,-0.999184,0.373406,-0.127055
-0.861148,-0.714775,-0.933104,-0.506618,0.59052
0.0246101,-0.545004,-0.0714524,-0.699218,0.590009
0.778204,0.95448,0.761109,0.689096,-0.166394
-0.243712,0.6279,-0.491501,0.481859,0.871869
0.0618759,0.963202,-0.500468,-0.966782,0.626961
0.140848,0.844405,0.696861,-0.900272,-0.49542
0.236128,0.15474,-0.42802,0.954996,-0.912108
0.808082,-0.699369,-0.461477,-0.35797,0.653103
-0.177564,-0.233547,-0.137971,0.71484,0.819354
0.140121,-0.210022,0.0784929,-0.922003,0.0633615
0.383186,0.477744,0.148144,0.570741,0.15273
-0.189302,0.282679,-0.326774,0.252769,0.0955898
0.236959,-0.222232,0.239251,-0.417647,0.800782
-0.489692,0.593619,-0.893278,0.588779,-0.0587553
0.0972819,-0.848816,-0.299868,-0.327293,-0.520246
-0.95818,0.988012,-0.0428722,0.287879,0.462827
-0.441404,-0.611092,0.587295,0.645422,0.334483
-0.991849,0.909872,-0.945643,0.450848,0.65628
-0.246914,-0.693649,0.994292,0.670148,-0.345597
-0.452895,-0.650071,0.368276,-0.283512,-0.94789
-0.377328,-0.729771,0.234758,-0.154656,0.767096
0.701214,0.2109,-0.640358,0.878544,-0.881271
0.661476,0.813157,-0.93931,0.682509,-0.38669
0.973051,-0.0789149,0.142335,-0.0974687,-0.178014
0.571231,0.656265,-0.384236,-0.588167,-0.803792
0.366317,-0.293508,0.880712,0.545944,0.604347
-0.924328,0.00239305,-0.160795,0.697932,-0.522833
0.953105,0.541897,-0.732502,0.636055,0.824293
0.430149,-0.328872,-0.274918,-0.724487,0.150878
0.86359,-0.820384,-0.591507,-0.0869542,0.449575
0.357885,-0.373088,0.126173,-0.568703,-0.496496
-0.244753,0.802823,-0.516221,0.0586146,0.768695
0.279742,-0.60984,0.394343,-0.0676461,-0.764393
-0.75225,-0.797453,0.622705,0.482423,0.341787
-0.876206,-0.846515,-0.204444,0.0954166,-0.207492
0.985927,0.275199,-0.602956,-0.903071,-0.571749
-0.141176,0.704329,0.694842,-0.188822,-0.808388
-0.721845,-0.678083,0.775675,-0.573632,0.961013
0.162058,-1.01312,-0.0769903,0.588433,0.0222753
-0.422403,-0.992351,0.771216,-0.86485,-1.00014
-0.426876,0.988027,0.354862,-0.717386,0.43374
0.190425,-0.480621,-0.993821,-0.90489,-0.477887
0.112281,-0.052644,-0.463086,0.640598,0.101411
0.574607,-0.589578,0.722608,-0.85135,-0.459088
0.988972,0.336613,-0.758379,-0.353069,0.641929
-0.282488,0.17381,0.0738856,0.907185,0.869615
0.0491848,-0.942652,0.23774,0.805978,-0.222058
0.489277,-0.429251,-0.146914,-0.839931,-0.730979
0.286756,-0.160711,-0.997741,0.949412,0.239518
0.188149,-0.346133,-0.442974,0.814685,0.102839
0.805673,0.092473,-0.212903,-0.365423,0.513
0.392911,-0.102771,0.191727,0.84517,-0.683478
0.985427,-0.24789,-0.640521,-0.584848,-0.15414
0.527166,0.470588,-0.578595,-0.870429,-0.427078
0.290022,0.263958,-0.712517,0.663482,-0.944502
-0.187053,0.866435,0.428176,0.29616,-0.095262
0.481111,-0.430177,-0.472048,-0.966146,-0.0444758
-0.304719,0.376346,-0.148939,-0.339615,-0.400321
0.107822,0.356339,-0.174096,0.72672,0.834028
0.259091,0.687129,0.343615,0.795437,0.874678
0.712793,0.426869,-0.342104,0.658556,0.499556
0.73181,-0.13296,0.473488,0.654427,-0.908149
-0.975992,-0.584206,0.146019,-0.846771,0.034461
-0.0887205,0.282193,-0.87237,-0.317254,0.438209
-0.921585,0.121319,0.781044,-0.623791,0.575444
-0.0380992,-0.367944,0.260975,-0.989413,0.557439
-0.972399,-0.00269902,-0.096083,-0.613745,0.615218
-0.236479,0.938203,-0.726843,0.533525,-0.826729
-0.139934,0.283087,0.962698,0.795823,0.224109
0.788732,-0.159117,-0.0506216,-0.346938,0.648561
-0.404557,-0.196335,0.87076,0.435927,-0.462707
-0.699497,-0.306359,-0.153597,-0.461428,-0.762082
-0.819295,0.0942913,0.372415,0.0236267,0.793418
0.824372,-0.895245,0.769299,0.271355,-0.674114
0.481128,-0.699655,0.495809,0.631951,-0.371478
0.91717,0.0843226,-0.895128,0.508082,0.0621991
-0.741488,-0.83233,-0.688391,-0.375947,0.902325
-0.396259,-0.40035,-0.120671,0.931237,0.840631
0.710992,0.783505,-0.715458,0.414355,0.884651
-0.0823979,0.868914,-0.136372,-0.65861,-0.337998
-0.0091285,-0.967556,-0.306512,0.309026,0.287724
0.942625,-0.807343,0.983701,-0.78892,0.710697
-0.0664604,-0.3933,-0.70825,-0.590515,-0.447126
0.697741,-0.823997,-0.884618,-0.0524949,-0.646862
-0.733713,-0.444781,0.33844,-0.949388,-0.50935
-0.172283,0.80701,-0.0733563,0.771772,-0.945109
-0.416494,-0.122057,0.874153,0.389267,-0.335326
-0.162123,0.191805,-0.804109,0.470907,0.333068
-0.692757,0.0467455,0.747874,-0.488465,0.430648
0.603142,-0.648353,0.0985035,0.0713311,-0.56369
-0.657888,0.781823,0.813113,-0.28128,-0.650593
-0.121661,-0.451248,-0.609413,-0.208214,0.292943
-0.805009,-0.279819,0.179488,-0.222717,0.189151
-0.123135,0.395385,0.672566,0.285388,0.038552
-0.0671066,0.0801877,-0.383017,-0.760539,-0.381087
-0.444519,-0.953371,-0.950326,0.380029,-0.87262
-0.005675,0.78991,-0.917913,-0.576071,-0.811682
0.947944,0.979007,-0.750862,0.25161,-0.284875
0.779598,0.555569,0.590749,0.534582,-0.0273535
-0.354662,0.241779,-0.275282,-0.0768354,-0.69316
-0.963068,0.0435678,0.136659,-0.906625,0.984049
0.897958,0.352579,-0.667653,-0.311406,0.426818
