-0.713419,0.546383,0.15226
-0.132744,-0.893252,0.0220795
0.517509,-0.709114,-0.435291
-0.685965,0.00120102,-1.0104
-0.574647,-0.968622,0.533534
0.559433,0.141762,0.326811
0.788933,0.932108,0.272794
-0.482319,0.0554287,0.364351
-0.385345,0.270548,-0.803711
0.400898,0.293817,-0.894547
0.0338782,0.625291,-0.0178418
0.193486,-0.291741,-0.555576
-0.279632,-0.388416,-0.795202
0.264524,-0.967687,-0.880002
-1.05182,0.644823,0.608049
-0.178693,-0.525264,0.921086
-0.0664085,0.4679,0.224199
-0.268345,-0.0290173,0.163053
-0.196477,-0.067488,-0.00868252
0.0871075,-0.956952,-0.398742
-0.728023,-0.348047,0.29899
0.914202,0.136903,0.286619
-0.700153,-0.435163,-0.729594
1.00423,-0.0983634,0.398237
0.790687,0.509025,-0.362077
0.8401,0.879706,0.390575
0.216278,-0.230383,0.181424
0.30583,0.133471,0.308066
-0.0181226,0.568081,-0.853936
0.638591,-0.415159,-0.342481
0.96456,-0.291439,0.412178
-0.544259,0.70693,0.547869
0.146991,-0.972176,0.600716
0.185975,-0.71756,-0.259761
-0.455632,-0.259188,0.00629783
0.0655544,-1.03523,0.0205278
0.076337,0.228643,-0.692836
-0.631543,-0.457656,0.607173
0.423645,-0.410224,-0.739251
-0.877865,-0.907256,-0.0140566
-0.525515,-0.17664,-0.425673
-0.75328,0.00875975,0.288921
0.075302,-0.0810616,0.317498
0.756464,-0.999062,-0.417853
-0.227417,-0.492891,0.0664949
-0.135729,-0.671652,-0.684286
0.0746815,0.291536,-0.958236
0.592837,-0.356457,-0.0915672
0.701698,0.88168,0.165184
0.437949,0.509538,-0.114302
-0.811193,0.396894,-0.177041
-0.120538,0.89593,-0.721947
-0.434215,0.246636,0.314403
-0.179728,0.128157,0.619266
-0.437483,-0.701071,0.12423
-0.628657,-0.187459,0.226534
-0.0531516,-0.97705,0.930079
-1.00259,0.401451,-0.44015
0.348535,0.388597,0.827831
0.351538,-0.727723,0.0488951
-0.569946,-0.570053,-0.240918
0.795401,0.756401,-0.705776
0.021806,0.0148518,0.243831
-0.954035,-0.275762,-0.110794
0.701102,0.31706,-0.894116
0.0759163,-0.91454,0.772605
-0.667721,0.863211,-0.118155
0.474076,-0.450712,0.313023
0.137164,0.0366156,0.604901
-0.666748,-0.24578,0.41864
0.603201,-0.339346,-0.761175
-0.293098,0.381506,0.667723
0.888176,-0.229639,-1.27093
0.397668,-0.296565,-0.666625
-0.668433,-0.39125,-1.02997
-1.08482,-0.121362,-0.392486
-0.836136,-0.257048,-0.700867
-0.740247,-0.736693,0.682319
-0.0189273,0.627054,-0.890453
0.885843,0.708794,-0.620418
0.909955,0.0657836,0.541055
-0.829845,-0.199492,-0.457348
0.157542,-0.432365,-0.407699
0.00881868,0.0338117,-0.102734
0.340905,0.537824,-0.93752
-0.48382,0.450237,0.57803
0.191343,0.472194,0.869828
-0.773816,-0.950174,-0.0180034
0.341814,-0.324507,-0.473457
0.73592,0.759728,-0.303774
-0.157193,0.666185,-0.41882
0.453437,-0.076615,-0.656762
-0.769946,-0.585877,0.0489752
-0.120553,-0.427923,-0.0462555
-0.179263,0.575428,-0.308844
-0.396864,-0.579912,0.0592106
0.108576,-0.114958,0.542689
-0.38133,0.625069,0.0596571
-1.0128,0.0735324,0.723627
-0.37096,0.607737,-0.712039
0.674928,0.0683087,0.385877
-0.453949,0.118784,-0.617219
-0.889406,-0.839749,-1.03197
-0.532681,-0.599473,-0.129934
-0.0113486,-0.140672,0.763994
0.725768,-0.971872,0.337296
0.90249,-0.554954,0.0341495
-0.12551,0.657419,-0.767627
0.286732,-0.257928,-0.386238
-0.762643,-0.657495,0.881844
0.486151,-0.103774,-0.289342
0.495125,-0.493518,-0.281183
0.568951,0.0187738,0.601439
0.494653,-0.460157,-0.875812
-0.411605,-0.126254,0.429947
0.335894,-1.03099,-0.768143
-0.977403,0.0115275,-0.810216
-0.368531,-0.10249,-0.296775
-1.09121,0.694619,0.792139
-0.435022,0.85834,-0.250261
0.441819,0.576141,-0.667857
-0.92922,-0.113937,-0.575481
-0.323836,0.451327,-0.659562
-0.56883,-0.895816,-0.171892
-0.708103,-0.943997,-0.946443
0.619174,-0.259112,-0.496377
-1.00237,0.505601,-0.337651
0.412634,-0.0849192,-0.348
-0.347724,0.0791579,-0.852726
0.322072,0.0349346,0.392059
0.370623,-0.836724,-0.42832
-0.7491,-0.0856625,-0.609751
0.372935,0.703681,-0.364503
0.0366431,0.703048,0.324231
-0.421149,0.491957,0.645945
0.454053,0.954136,-0.895262
0.642522,-0.324621,0.418374
-0.242142,0.632079,-0.934545
-0.396948,-0.99467,-0.0260998
0.661719,-0.0644365,0.624162
-0.436083,0.127377,0.0351692
0.40411,-0.146964,0.600005
-0.15544,0.923182,-0.349704
-0.431478,-0.734677,-0.0642993
0.349439,0.507804,-0.5797
0.644213,-0.220045,-0.162405
-0.206524,-0.883204,-0.852586
0.572994,0.545628,-0.229924
-0.820472,0.0834123,0.030537
0.164246,-0.362274,-0.656574
-0.239181,-0.499984,0.391264
0.468024,0.624808,-0.256354
-0.00741418,0.14134,0.0466403
0.837527,0.208236,-0.475308
0.778773,-0.304811,-0.18391
-0.348992,-0.754234,-0.48272
0.564358,-0.847222,-0.495135
-0.98482,-0.976137,-0.0682457
-0.546668,-0.497324,-0.121488
0.772942,-0.595464,-0.0164183
0.232489,-0.473355,0.0422606
0.704269,-0.505433,0.349879
-0.364498,-0.431797,0.494569
-0.334037,0.59872,0.741932
0.99086,-0.892899,0.759628
-0.461367,0.488902,0.0221887
0.382078,0.257955,-0.571629
0.230671,-0.561144,0.0768786
0.747803,0.193837,0.54489
-0.973277,-0.46337,-0.31536
-0.350403,0.0348221,-0.00602274
0.0640842,-0.134781,-0.738783
-0.986647,0.282291,0.544824
-0.130723,-0.268623,-0.365797
-0.887013,-0.715451,-1.07539
0.397774,0.620689,-0.104719
0.141954,0.487598,0.400283
-0.0305462,-0.0475045,-0.341486
0.934528,-0.421242,0.260014
-0.78314,-0.683199,0.182682
0.705066,0.280026,0.492797
-0.867471,-0.890168,-0.740101
1.14267,0.110938,-0.420234
-0.28849,-0.524332,1.40672
0.858083,0.0891905,0.292328
-0.550292,-0.289215,-0.87257
0.109987,-0.63529,-0.961943
0.108282,0.108935,0.961925
0.819956,-0.0672371,-0.406449
0.72832,0.379599,0.0649267
-0.648838,0.185719,-0.817085
-0.0118376,0.444313,0.725601
-0.286041,-0.651189,0.453234
-0.292745,-0.794565,0.267836
-0.631842,0.203275,0.136567
-0.143097,0.0709426,0.751155
-0.416671,-0.256347,-0.764797
-0.157516,-0.378733,-0.542102
0.0207032,-0.542461,-0.0842029
0.200177,0.459169,-0.531388
-0.946329,0.198011,-0.447995
0.107007,-0.208969,-0.313181
-1.03572,-0.0613427,-0.607715
0.111305,0.129664,-0.152445
-0.501009,-0.254945,-0.558708
-0.656179,0.804443,0.684773
-1.02427,0.607465,-0.350525
-0.436893,0.535581,-0.62731
-0.486891,0.167363,-0.683936
-1.02144,0.487432,0.370863
-0.702126,0.236907,0.401653
-0.965585,0.486395,-0.612276
0.474708,0.771278,0.331355
-0.609682,-0.295206,-0.951823
-0.4583,-0.57481,0.406241
0.104543,0.949655,-0.929036
-0.132691,-0.249307,0.305468
0.869094,-0.31213,-0.263224
-0.981451,0.598902,-0.946157
-0.310436,-0.743599,0.154217
-0.459635,-0.56731,0.45245
0.234809,-0.355844,0.189496
0.179396,-0.652661,-0.588652
0.719267,0.169123,-0.199755
-0.969168,-0.0926177,0.668234
-0.812953,-0.548315,-0.262963
-0.988284,0.40848,-0.967208
0.244573,-0.456975,0.405408
-0.725411,0.186352,-0.786768
0.47672,0.590195,0.506086
-0.800048,-0.215511,-0.814047
0.255919,0.116336,0.224628
0.249881,-0.95581,0.600571
0.200346,-0.107975,-0.511115
-0.346735,0.769963,-0.118174
-0.75988,0.428538,0.828736
0.661601,-0.0516879,0.906565
0.203694,0.00964326,-0.027082
-0.284963,-0.799314,0.425483
-0.173452,0.461792,-0.867053
-0.841723,0.105241,-0.395229
-0.863883,0.493893,-0.677928
-0.272273,0.481908,0.803343
0.983013,-0.420613,-1.00512
-0.766339,0.710664,0.0899337
-0.214419,-0.0870881,-0.781629
0.389229,0.817138,0.333273
0.47438,-0.467871,0.66701
-0.428073,-0.90077,-0.908617
0.195159,-0.356095,0.442048
0.141673,0.544478,-0.910066
0.59037,0.303234,-0.720167
-0.183165,-0.867786,-0.790433
0.0897382,-0.241411,-0.208103
0.201102,0.0557849,-0.486392
-1.00468,-0.559944,0.14111
0.728467,-0.0908008,0.08586
-0.287776,0.871928,-0.476342
0.233422,-0.385428,-0.55704
0.694124,0.299732,-0.18751
-0.972723,0.17527,0.432538
-1.01108,0.310981,-0.739859
-0.971365,0.746436,0.198277
-0.168899,0.07354,-0.311648
-0.0514348,0.211723,0.0701169
-0.465428,0.0533233,-0.223992
0.569999,0.327679,-0.146219
0.736895,0.809477,0.78698
-0.91722,0.0597761,0.610679
-0.527112,-0.137152,0.414952
-0.153225,0.121353,0.842908
-0.557906,-0.602778,-0.337042
0.309041,-0.858623,0.565508
-0.852418,-0.530279,-0.0255029
0.571229,-0.619206,-0.646009
0.761671,0.54914,0.554747
-0.176461,0.33698,0.718058
0.213482,-0.663515,0.448747
0.478767,-0.828376,-0.270564
0.597899,0.263974,-0.74402
0.282236,-0.963411,0.700127
0.129581,0.242183,0.781468
-0.34845,-0.139807,-1.06787
0.934124,0.281566,-0.282895
-0.544967,-0.544196,-0.0799379
-0.0631904,-0.902826,-0.145028
0.0734132,0.472016,-0.566829
-0.155707,0.618819,-0.0320313
-0.270935,0.553111,0.583675
0.0329579,0.154063,-0.597446
0.0861224,0.333977,-0.801644
-0.702109,0.650872,0.633293
-0.777333,0.0281737,-0.26601
-0.578265,-0.656484,0.742072
0.587942,0.394369,-0.266901
0.962384,0.932233,0.945213
-0.144122,0.310456,-0.933202
-0.644849,-0.250422,0.970098
0.876116,-0.662739,0.524974
0.786479,0.270191,0.66036
0.803567,0.0907084,-0.658009
-0.867499,-0.45403,-0.195329
0.544165,0.802345,0.282901
-0.110699,-0.196814,-0.124122
0.766384,0.712785,-0.828298
0.753725,-0.53713,-0.410137
1.0322,0.35218,-0.469494
0.539905,0.524654,0.755505
0.670288,-0.550402,0.942735
-0.508434,-0.728022,-0.64865
0.414447,-0.938242,0.786863
-0.399421,-0.665592,-0.69302
0.12561,0.780025,-0.872348
-0.522517,0.490146,0.318773
-0.322211,-0.390096,-0.282678
-0.095242,0.0289889,0.665984
0.649834,-0.827503,-0.923183
-0.286659,-0.0357325,-0.942973
0.425663,-0.592976,-0.107931
0.35178,-0.11159,0.38038
0.608758,0.386176,0.416723
-0.447464,0.719031,0.365181
0.526701,0.411348,-0.979832
-0.257583,-0.661959,0.325541
-0.371288,0.328276,0.413716
0.10336,0.963291,-0.322241
-0.404193,0.991533,0.63892
0.439417,-0.407748,0.952349
0.721264,-0.274572,-0.945164
0.648708,-0.879672,-0.267504
-0.893414,-0.312228,-0.831422
-0.00660811,0.0765034,-0.461952
-0.20787,-0.898318,0.464787
0.461313,0.550296,0.46571
0.578589,-0.221675,-0.858258
-0.159213,0.443435,-0.852168
0.292808,0.746902,-0.0790612
0.55644,0.090593,-0.197686
0.565862,0.857022,-0.923306
-0.00396647,0.531543,0.543339
0.584395,-0.370927,-0.474092
-0.325413,0.00470663,0.53285
0.827747,-0.366369,-0.0480226
-0.381912,0.290758,0.351913
0.208752,0.350327,0.592009
-0.750101,-0.107027,-0.547886
-0.392149,0.029522,-0.797321
-0.221781,-0.0075785,0.470795
-0.600382,0.810631,-0.592661
-0.271376,0.600736,-0.359373
-0.241112,-0.86745,0.888607
-0.949976,-0.173862,0.983966
-0.856924,0.378882,0.308164
0.0173249,-0.637697,-0.746936
-0.792411,-0.13016,0.593571
-0.3704,-0.247659,-0.904805
0.724566,-0.913283,0.205703
-0.788086,0.731278,0.285331
0.749155,0.0288267,0.861936
0.106526,-0.188871,0.173245
0.475747,-0.614209,0.981265
-0.499361,0.185583,-0.646602
0.1523,-0.802616,-0.245575
-0.775956,-0.965368,0.907731
-0.218234,0.610559,0.560441
0.830305,-0.0827385,0.280588
0.775047,-0.724264,0.63509
0.309059,0.985068,-0.376557
0.819493,-0.506473,0.453362
-0.248753,0.153975,0.373098
-0.820883,-0.101046,0.901471
0.593643,-0.0317681,-0.875989
0.841525,0.0894958,0.669734
-0.255763,-0.370606,-1.01237
-0.223871,0.546695,-0.670151
128,1458,1
